Equity;1 Year Total Return - Previous;Volatility 360 Day Calc;BEst P/E Ratio;12 Month Put Implied Volatility;Price / Earnings - 5 Year Average;BEst LTG EPS;Upside with Target Price from Analyst (in %);M Score;Sector (1);Sector (2);Risk Country;retro;forecast;mixte
SX5E Index;9.68;16.2;15.57;16.3; #N/A Field Not Applicable ;8.33;8.108994066;;;;;0.597530864;0.497484299;0.537502925
TTE FP Equity;-17.37;20.98;8.23;19.98; #N/A N/A ;9.17;18.2591;1.368;Energy;Energy;FRANCE;-0.827931363;0.913868869;0.217148776
RACE IM Equity;17;27.42;49.86;25.97;52.43;8.89;-1.20402;0.106;Consumer Discretionary;Automobiles & Components;ITALY;0.619985412;-0.046361956;0.220176991
BAS GY Equity;-5.82;27.68;13.64;25.11; #N/A N/A ;2.75;16.95466;-0.007;Materials;Materials;GERMANY;-0.210260116;0.675215452;0.321025225
DHL GY Equity;3.05;27.02;12.88;25.01;12.99;9.35;12.06937;0.876;Industrials;Transportation;GERMANY;0.112879349;0.482581767;0.3347008
ALV GY Equity;37.86;17.93;12.65;18.1;12.11;10.34;1.19807;1.688;Financials;Insurance;GERMANY;2.111544897;0.066191713;0.884332986
AI FP Equity;10.99;19.55;27.53;17.76;27.28;14.51;4.7742;0.95;Materials;Materials;FRANCE;0.562148338;0.268817568;0.386149876
ADS GY Equity;-5.36;30.29;28.79;28.8; #N/A N/A ;47.39;17.08869;0.146;Consumer Discretionary;Consumer Durables & Apparel;GERMANY;-0.176956091;0.593357292;0.285231939
SAN SM Equity;48.5;30.68;8.11;27.42; #N/A N/A ;9.55;5.45906;0.902;Financials;Banks;SPAIN;1.58083442;0.199090445;0.751788035
NOKIA FH Equity;34.45;30.8;15.45;29.19; #N/A N/A ; #N/A N/A ;3.92569;1.848;Information Technology;Technology Hardware & Equipment;FINLAND;1.118506494;0.134487496;0.528095095
NDA FH Equity;21.37;22.1;9.48;18.68;9.93;1.68;3.39404;1.007;Financials;Banks;FINLAND;0.966968326;0.18169379;0.495803604
DG FP Equity;12.73;20.12;14.69;21.66;18.93;7.03;9.26422;0.335;Industrials;Capital Goods;FRANCE;0.632703777;0.427710988;0.509708104
